drug_name,indication,country,icer_band,direct_comparator,hr_mortality,hosp_reduction,biomarker_defined,budget_impact_m,unmet_need,orphan_status,qol_improvement,evidence_grade,prespecified_subgroup,safety_tolerability,cost_ratio_soc,outcome_label,citation_id,provenance_badge,feature_provenance,trial_citation,asmr_value,smr_value
"PARACETAMOL FRESENIUS 10 mg/mL, solution pour perfusion",cette spécialité est un générique qui napporte pas damélioration du service médical rendu (asmr v) par rapport aux pré,FR,0,0,0.96,2.0,0,17.5,2,0,0.01,1,0,2,1.8,1,HAS-CT-21904-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"VANCOMYCINE REIG JOFRE 1000 mg, poudre pour solution à diluer pour perfusion",ces spécialités sont des génériques qui napportent pas damélioration du service médical rendu (asmr v) par rapport aux,FR,0,0,0.96,2.0,0,42.8,2,0,0.01,1,0,2,1.8,1,HAS-CT-21898-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"VANCOMYCINE REIG JOFRE 500 mg, poudre pour solution à diluer pour perfusion",ces spécialités sont des génériques qui napportent pas damélioration du service médical rendu (asmr v) par rapport aux,FR,0,0,0.96,2.0,0,33.2,2,0,0.01,1,0,2,1.8,1,HAS-CT-21898-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"BUPRENORPHINE VIATRIS SANTE 6 mg, comprimé sublingual","ces spécialités sont des médicaments hybrides de subutex 0,4 mg, 2 mg et 8 mg, comprimés sublinguaux, qui napportent pa",FR,0,0,0.96,2.0,0,27.3,2,0,0.01,1,0,2,1.8,1,HAS-CT-21890-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"BUPRENORPHINE VIATRIS SANTE 1 mg, comprimé sublingual","ces spécialités sont des médicaments hybrides de subutex 0,4 mg, 2 mg et 8 mg, comprimés sublinguaux, qui napportent pa",FR,0,0,0.96,2.0,0,7.9,2,0,0.01,1,0,2,1.8,1,HAS-CT-21890-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"BUPRENORPHINE VIATRIS SANTE 4 mg, comprimé sublingual","ces spécialités sont des médicaments hybrides de subutex 0,4 mg, 2 mg et 8 mg, comprimés sublinguaux, qui napportent pa",FR,0,0,0.96,2.0,0,7.9,2,0,0.01,1,0,2,1.8,1,HAS-CT-21890-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"LIVMARLI 10 mg, comprimés",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,3.6,2,0,0.01,1,0,2,1.8,1,HAS-CT-21868-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"LIVMARLI 20 mg, comprimés",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,39.1,2,0,0.01,1,0,2,1.8,1,HAS-CT-21868-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"LIVMARLI 15 mg, comprimés",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,27.4,2,0,0.01,1,0,2,1.8,1,HAS-CT-21868-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"LIVMARLI 30 mg, comprimés",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,32.2,2,0,0.01,1,0,2,1.8,1,HAS-CT-21868-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
